,ID,Name,Industry,Year Founded,Employees,State,2005 Revenue,2005 Expenses,2005 Growth%,2004 Revenue,2004 Expenses
0,1,"3 Round Stones, Inc.",Data/Technology,2010.0,4000,DC,11298734.9,1351621.06,2.7058969061479843,3048853,593226.86
1,2,48 Factoring Inc.,Finance & Investment,2014.0,198,PA,9668122.89,1535230.4,0.6061819092522079,6019320,439823.9
2,3,5PSolutions,Data/Technology,2007.0,4500,VA,13233236.64,2435209.0,4.7207267652858,2313209,992306.9299999999
3,4,Abt Associates,Research & Consulting,1965.0,4958,MA,8426241.07,1389970.49,2.6339646817719577,2318746,1184956.76
4,5,Accela,Governance,1999.0,900,CA,11352232.46,3111463.42,2.7027937580890953,3065856,1568870.85
5,6,Accenture,Software,1989.0,10000,IL,8240467.11,3327376.6,3.7354760780067995,1740156,1226197.63
6,7,AccuWeather,Environment & Weather,1962.0,500,PA,10538300.13,5440608.13,3.949231726217313,2129280,1119461.55
7,8,Acxiom,Data/Technology,1969.0,10000,AR,8892964.34,960931.52,1.7238307940827118,3264874,1053369.57
8,9,Adaptive,Business & Legal Services,2001.0,20000,CA,6563903.96,2647347.77,2.4972198506893313,1876892,1049834.6099999999
9,10,Adobe Digital Government,Data/Technology,2009.0,10000,CA,9954259.31,4264510.33,2.8709662191748224,2571518,1060452.0899999999
10,11,Aidin,Healthcare,2011.0,42745,NY,7377322.51,7103898.66,1.884233977504193,2557810,3108535.43
11,12,Alarm.com,Lifestyle & Consumer,2000.0,500,VA,9763912.51,4745248.85,4.0026399409351185,1951752,1140071.02
12,13,Allianz,Finance & Investment,1896.0,10000,NY,8025763.21,5078613.39,4.241304480709589,1531253,1270514.7
13,14,Allied Van Lines,Transportation,1928.0,10000,IL,10329719.85,5363876.7,3.194006204699038,2462972,1621566.15
14,15,AllState Insurance Group,Insurance,1931.0,10000,IL,13411503.3,5133820.23,2.7229810990362977,3602356,1024663.99
15,16,Alltuition,Education,2009.0,40000,IL,3979454.45,4869654.720000001,3.5266236654298266,879122,1135692.58
16,17,Altova,Data/Technology,1992.0,200,MA,7658796.97,2693416.47,2.546309045943955,2159653,1193320.95
17,18,Amazon Web Services,Data/Technology,2007.0,4000,WA,9927263.62,4181461.6,3.185804659203508,2371650,1207154.71
18,19,American Red Ball Movers,Transportation,1919.0,198,IN,7505121.89,4533675.67,2.0115423420791703,2492119,954052.56
19,20,Amida Technology Solutions,Healthcare,2013.0,4500,DC,7600679.7,6869380.45,3.5850533990304685,1657708,1602322.46
20,21,Analytica,Data/Technology,2007.0,4958,DC,10113366.87,5328478.93,3.5177295893182996,2238595,1521999.05
21,22,Apextech LLC,Data/Technology,2003.0,900,VA,10800238.27,3759914.2,2.513748954032068,3073708,893481.42
22,23,Appallicious,Data/Technology,2010.0,10000,CA,11090527.1,5965789.97,2.9258002729876713,2825036,1547416.23
23,24,Aquicore,Energy,2010.0,500,DC,9494090.9,2921768.7,2.212788121122374,2955094,1279480.03
24,25,Archimedes Inc.,Healthcare,2006.0,10000,CA,9513680.51,8003960.01,4.957361859580879,1596962,2268257.3899999997
25,26,AreaVibes Inc.,Data/Technology,2009.0,20000,NY,10987699.73,3134710.36,3.4750708891290034,2455313,1098238.73
26,27,Arpin Van Lines,Transportation,1900.0,10000,RI,10149454.79,2490948.19,3.2897575332611426,2365974,1213052.5
27,28,Arrive Labs,Transportation,2011.0,42745,CA,10677345.85,5994859.79,3.536914016855341,2353438,1496341.22
28,29,ASC Partners,Business & Legal Services,2010.0,500,MA,9715758.1,6278593.34,3.2913424559757636,2264037,1605646.9
29,30,Asset4,Finance & Investment,2003.0,10000,NY,14242532.82,6743259.72,2.737789474954966,3810416,3817201.71
30,31,Atlas Van Lines,Transportation,1948.0,10000,IN,10146650.34,4870870.21,3.695412543712988,2160971,1000630.06
31,32,AtSite,Research & Consulting,1993.0,10000,DC,7640929.61,3318561.65,3.410590831820504,1732405,867601.69
32,33,"Aunt Bertha, Inc.",Governance,2010.0,40000,TX,8159401.86,4134282.52,4.675596318660795,1437629,1078969.97
33,34,Aureus Sciences (*Now part of Elsevier),Scientific Research,2000.0,200,PA,10114863.98,2650104.23,2.565384525635336,2836963,1342575.92
34,35,AutoGrid Systems,Energy,2011.0,4000,CA,9121940.91,5949670.12,2.6029853031847643,2531773,1703135.28
35,36,Avalara,Finance & Investment,2004.0,198,WA,11528752.91,5101239.43,4.689859213806384,2026193,879614.36
36,37,Avvo,Business & Legal Services,2006.0,4500,WA,9136042.89,5529088.86,2.397681543230423,2688905,1561670.65
37,38,Ayasdi,Data/Technology,2008.0,4958,CA,9465245.9,5558652.44,2.1404933283254857,3013936,4499857.68
38,39,Azavea,Geospatial/Mapping,2000.0,900,PA,11715627.36,6388580.02,2.5316446936677064,3317329,2226426.16
39,40,BaleFire Global,Data/Technology,2014.0,10000,NC,9953032.52,2492676.18,2.1812770709716847,3128628,1597780.1600000001
40,41,Barchart,Data/Technology,1995.0,500,IL,8049307.41,5613299.99,3.0559248858700583,1984580,1261445.65
41,42,Be Informed,Data/Technology,2006.0,10000,NY,11408647.88,5178316.09,3.2486162914456767,2685262,1425060.85
42,43,Bekins,Transportation,1891.0,20000,IN,8398536.2,5667099.62,2.8139071115426217,2202082,2034349.24
43,44,Berkery Noyes MandASoft,Finance & Investment,2009.0,10000,NY,7540724.01,3467451.94,4.65409414587512,1333675,1050569.69
44,45,Berkshire Hathaway,Finance & Investment,1998.0,42745,NE,10388578.78,7827576.7,3.4780267692457563,2319901,1554286.3399999999
45,46,BetterLesson,Education,2008.0,500,MA,8561125.129999999,6731209.71,3.4361448179839225,1929857,1541410.61
46,47,BillGuard,Finance & Investment,2010.0,10000,NY,8766195.11,2896394.33,3.377743574608254,2002446,1336842.1600000001
47,48,Bing,Data/Technology,2009.0,10000,WA,7907083.2,4963911.46,2.692977997891751,2141113,1095193.33
48,49,Biovia,Scientific Research,2001.0,10000,CA,9762911.31,7008037.4,2.1537445233758135,3095657,2847782.65
49,50,BizVizz,Governance,2011.0,40000,WI,7079413.9,5866502.23,2.524716331442376,2008506,1590192.1800000002
50,51,BlackRock,Finance & Investment,1988.0,200,GA,11524438.69,4293238.24,4.328719981430645,2162703,1324111.13
51,52,Bloomberg,Finance & Investment,1982.0,4000,NY,10488559.51,5038751.8100000005,2.100385136089833,3382986,1466855.95
52,53,Booz Allen Hamilton,Research & Consulting,1914.0,198,VA,7141564.38,8177131.2,1.8457345567045802,2509568,2008967.93
53,54,Boston Consulting Group,Research & Consulting,1963.0,4500,MA,9883461.81,7241055.12,2.53731320992148,2794059,2756903.35
54,55,Boundless,Geospatial/Mapping,2013.0,4958,NY,10606177.98,1753735.35,3.9882013005978125,2126253,475984.44
55,56,Bridgewater,Finance & Investment,1975.0,900,CT,10615774.6,3625434.2,4.255646177000614,2019880,886024.73
56,57,Brightscope,Finance & Investment,2008.0,10000,CA,13115253.52,5690825.34,3.752618063948021,2759585,1319873.76
57,58,BuildFax,Business & Legal Services,2008.0,500,NC,11734451.18,6184639.14,4.128613002592616,2288036,1362164.72
58,59,Buildingeye,Housing/Real Estate,2011.0,10000,CA,8521914.11,6359634.44,1.9008440887812925,2937736,3607066.59
59,60,BuildZoom,Housing/Real Estate,2010.0,20000,CA,11000950.67,6836116.96,2.873803334140893,2839832,1578035.69
60,61,Business and Legal Resources,Business & Legal Services,1977.0,10000,TN,6266519.85,7701419.31,3.0620811933982717,1542687,1178728.67
61,62,Business Monitor International,Business & Legal Services,1984.0,42745,NY,6449239.38,2824907.65,4.247644286553543,1228978,889379.75
62,63,"Calcbench, Inc.",Finance & Investment,2012.0,500,NY,10344784.26,857022.96,1.6049628687471718,3971183,1518884.78
63,64,Cambridge Information Group,Finance & Investment,1971.0,10000,NY,7033189.82,4487819.359999999,3.8139000572888615,1461017,1622977.6
64,65,Cambridge Semantics,Data/Technology,2007.0,10000,MA,11477995.55,1246134.5699999998,2.241605176968045,3540837,1031664.86
65,66,CAN Capital,Finance & Investment,1998.0,10000,NY,10861352.38,2563131.28,2.963872805452092,2740086,711002.02
66,67,Canon,Data/Technology,1937.0,40000,NY,8631712.36,1115702.13,4.5755013144721115,1548150,644623.67
67,68,Capital Cube,Finance & Investment,2010.0,200,NY,12799720.59,5053578.07,2.934121872535357,3253514,1158174.7
68,69,Cappex,Education,2006.0,4000,IL,11138015.61,1355904.55,3.942961907559907,2253308,620960.03
69,70,Captricity,Data/Technology,2011.0,198,CA,6701303.2,5774514.44,2.430010026989441,1953727,1448020.6600000001
70,71,CareSet Systems,Data/Technology,2013.0,4500,TX,13217517.84,1582609.18,2.938334081717603,3356119,709055.46
71,72,Careset.com,Data/Technology,2013.0,4958,TX,9386845.62,1020325.56,2.5310610661293937,2658364,892592.59
72,73,CARFAX,Transportation,1984.0,900,VA,10644903.02,4247535.13,3.683838265525228,2272688,742996.49
73,74,Caspio,Data/Technology,2000.0,10000,CA,8394674.879999999,914625.04,1.946079870458711,2849439,953127.37
74,75,Castle Biosciences,Scientific Research,2008.0,500,TX,6391672.1,2100301.34,5.721206114592348,950971,1283162.81
75,76,CB Insights,Finance & Investment,2009.0,10000,NY,12546271.73,4494701.33,4.064271474754472,2477409,1540361.45
